-- Merging decision tree log ---
manifest
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/2f03b155a74d781d24f224609af49a0f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/2f03b155a74d781d24f224609af49a0f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/24d02e9d1fbfca088f038206d18b9f0b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/24d02e9d1fbfca088f038206d18b9f0b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/f9b85f42e1833ac27f398cbccd15fa65/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/f9b85f42e1833ac27f398cbccd15fa65/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/700af79d37e206bdcc5ab89f34bd59dc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/700af79d37e206bdcc5ab89f34bd59dc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/bbed92bb059b0a4ce5e6586144333948/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/bbed92bb059b0a4ce5e6586144333948/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/89372783de1ea9afd07938ec157210db/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/89372783de1ea9afd07938ec157210db/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/2e9b467393a921c5f9cd525e88349b7d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/2e9b467393a921c5f9cd525e88349b7d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/f1e429d029673de7e54afeba172e8e3f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/f1e429d029673de7e54afeba172e8e3f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/e0b958028c78e9b7bbdff3bc636cc8d8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/e0b958028c78e9b7bbdff3bc636cc8d8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/d2a7ab466400bb5f23714911e8b8405e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/d2a7ab466400bb5f23714911e8b8405e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/655ccd8b2764ebce04b59f4453715816/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/655ccd8b2764ebce04b59f4453715816/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/3f0b42c462f2ff625426d9ae5646f16b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/3f0b42c462f2ff625426d9ae5646f16b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/410df1fb795f9a7c3170c477d2081316/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/410df1fb795f9a7c3170c477d2081316/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/dafe77172ed959b7a982cdb7a91eae5a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/dafe77172ed959b7a982cdb7a91eae5a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/fa7d782569670a04381039f9dd25549b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/fa7d782569670a04381039f9dd25549b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/bed4277496f87bd4b8e602914a314abe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/bed4277496f87bd4b8e602914a314abe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/9c2b96fb41ef361ad2581deb653ced82/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/9c2b96fb41ef361ad2581deb653ced82/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/a45b02220d3baf97f9eb963f547abf51/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/a45b02220d3baf97f9eb963f547abf51/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c39567614c8278adeeec416c7a5f399e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c39567614c8278adeeec416c7a5f399e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/f0ed560ad04dd2d86617a24fd4ab86ea/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/f0ed560ad04dd2d86617a24fd4ab86ea/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/13e19e31ffbe52c3e8e5121c45cc6f78/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/13e19e31ffbe52c3e8e5121c45cc6f78/AndroidManifest.xml:5:5-20
	android:screenOrientation
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:22:9-45
	android:supportsRtl
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:20:9-41
	android:roundIcon
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:21:9-44
	android:configChanges
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:18:9-44
	android:icon
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:19:9-39
	android:allowBackup
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:24:9-65
activity#com.android.foodgenix.Activity.LoginActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:25:9-33:20
	android:theme
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:27:13-44
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:26:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:31:27-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:35:9-37:55
	android:value
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:37:13-52
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:36:13-58
activity#com.android.foodgenix.Activity.MainActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:39:9-41:52
	android:screenOrientation
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:41:13-49
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:40:13-41
activity#com.android.foodgenix.Activity.ProfileActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:42:9-44:52
	android:screenOrientation
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:44:13-49
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:43:13-44
activity#com.android.foodgenix.Activity.RewardActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:45:9-47:52
	android:screenOrientation
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:47:13-49
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:46:13-43
activity#com.android.foodgenix.Activity.ShareActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:48:9-50:52
	android:screenOrientation
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:50:13-49
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:49:13-42
activity#com.android.foodgenix.Activity.NotificationActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:51:9-53:52
	android:screenOrientation
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:53:13-49
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:52:13-49
activity#com.android.foodgenix.Activity.ExploreActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:54:9-56:57
	android:windowSoftInputMode
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:56:13-54
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:55:13-44
activity#com.android.foodgenix.Activity.CommentActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:57:9-53
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:57:19-50
activity#com.android.foodgenix.Activity.RegisterActivity
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:58:9-63
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:58:19-51
uses-sdk
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/37cf4a45b6fda39b2ed6b2e98e93ef6a/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/37cf4a45b6fda39b2ed6b2e98e93ef6a/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:21:5-23:62
MERGED from [com.github.GrenderG:Toasty:1.2.8] /Users/steven/.gradle/caches/transforms-1/files-1.1/Toasty-1.2.8.aar/29cdab532ef3d725dbee38fbc50a37c8/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.GrenderG:Toasty:1.2.8] /Users/steven/.gradle/caches/transforms-1/files-1.1/Toasty-1.2.8.aar/29cdab532ef3d725dbee38fbc50a37c8/AndroidManifest.xml:8:5-10:41
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/google-signin-1.0.0.aar/25fd3f8ecdbd084d603c9d301cfa6e85/AndroidManifest.xml:7:5-9:41
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/google-signin-1.0.0.aar/25fd3f8ecdbd084d603c9d301cfa6e85/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/7d4e69cc3c38a5c114ba6ba19e686132/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/7d4e69cc3c38a5c114ba6ba19e686132/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/0de7f45194b5d6ec15fe448ca4b6b5e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/0de7f45194b5d6ec15fe448ca4b6b5e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/26f1c0a0dd29dce8aabf1382c77829ab/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/26f1c0a0dd29dce8aabf1382c77829ab/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.30.0.aar/74db9e25ed9cc6cdd59dd719a25e6821/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.30.0.aar/74db9e25ed9cc6cdd59dd719a25e6821/AndroidManifest.xml:24:5-26:41
